"Kod";"Nazwa";"Okresy";"Migracje";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2005";-930;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2006";404;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2007";347;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2008";526;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2009";1131;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2010";1579;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2011";1559;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2012";1735;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2013";2391;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2014";2426;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2015";2652;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2016";2659;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2017";2595;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2018";3200;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2019";4215;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2020";3295;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2021";3305;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2022";3695;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji wewnętrznych";"2023";3617;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2005";-919;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2006";-4030;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2007";-1917;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2008";-1686;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2009";-224;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2010";-194;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2011";-488;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2012";-795;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2013";-2364;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2014";-1870;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2015";0;"osoba";"x";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2016";150;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2017";188;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2018";512;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2019";624;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2020";549;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2021";265;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2022";-106;"osoba";"";
0200000;"DOLNOŚLĄSKIE";"rok";"saldo migracji zagranicznych";"2023";426;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"rok";"saldo migracji wewnętrznych";"2005";-1550;"osoba";"";
0400000;"KUJAWSKO-POMORSKIE";"rok";"saldo migracji wewnętrznych";"2006";-1623;"osoba";"";
